X,Y
3.8089085663102153,9.601901831693477
8.16599439471577,17.593612158541095
4.626797856696064,11.695663104442835
3.5609672589784624,8.44769705529175
9.50061967050805,16.33318835117969
9.69470433275369,21.96891417367287
4.625347161331479,6.407072989179271
8.660638895004084,18.998259338911453
0.6570863942835237,-0.8208930399414984
5.187906217433661,11.591605454300401
8.388980864459342,10.935260761929468
7.712703466859457,13.760695787510457
5.326172664550231,10.766371578894631
2.149403785907568,0.6375417781022219
1.1775108289014113,3.773925292080902
0.8550853085446808,0.8469299916532648
8.900053418175663,19.343504257648014
1.0410858198457384,0.866527665502612
3.1172206779554825,9.778944549250454
2.502428981645953,5.697834915087892
7.723183917356393,16.646225294705197
6.451727904094499,12.73915345140386
0.18221825651549728,-3.942343714176435
2.7340707193070624,5.449903445325718
5.487337893665861,11.391441403226828
7.224521152615053,14.844863872155402
6.364104112637804,11.666470679434967
6.88402396427736,18.109933363550347
1.8143543508979731,1.82130498033569
9.00018641848105,19.616488433524392
6.350936508676438,13.307143947830943
9.717820827209607,19.82382164021583
2.093493233367103,5.260291971788778
9.86210744479603,19.105981961187055
1.0077800137742665,0.0327753286359187
8.870864242651173,14.5739228383309
2.7997909366028417,6.388924932851646
6.334008543167258,15.061160089663499
0.26532203873819715,0.48225286469456197
3.2533033076326436,6.078628926814269
4.196000624277899,7.144463327164188
5.227328293819941,9.419433989567539
0.2535074341545751,1.96227395558311
0.3118313506128467,1.6460679002756549
0.85347464993768,3.4073927841023455
6.4996393077776515,15.344736654074033
4.252135044692334,9.323907403241694
2.7859033903195862,4.595983964347767
0.8134878064189976,5.917273868384772
3.623938991166331,5.744295882142294
5.139894891598108,7.939563731077497
2.219721619329494,6.719200360917079
9.900538501042632,18.883308476347384
4.921162930795382,6.884502724042506
3.663618432936917,6.402686288463749
6.075448519014383,11.777153749706049
2.7687764814720373,3.5943248859227714
0.20584494295802447,1.2709263241812208
5.683086033354716,13.21543943253497
8.028534485980114,15.691276089750547
7.699935530986108,12.286707264652716
5.978999788110851,11.88862980144814
2.2864280550346274,4.431858553951073
1.6080805141749865,3.2699327063390347
1.206358711006008,3.89690816603063
5.07610378684455,9.884173240343266
6.057748193568871,12.477539504545156
1.552402459307125,2.7305163886051527
7.722447692966574,14.198614333083619
6.7170068440585675,14.407016975769539
7.555511385430487,14.392438589286854
1.881211597237613,3.1296062950856225
1.3882717264941014,2.430651333141357
3.0137787416414206,7.191752890220073
8.226005606596583,16.605654995313678
5.9083326056901075,12.509672974841646
